user_id,total_sessions,active_weeks,avg_sessions_per_week,avg_duration_min,duration_variability,sport_variety,last_workout_date,days_since_last_workout,churn_risk,estimated_ltv_eur,revenue_at_risk_eur
5929760,47,32,1.4688,105.33,39.65,4,2026-03-17,2,medium,1500.0,0.0
5936849,268,70,3.8286,65.9,22.89,2,2026-03-12,7,low,1500.0,0.0
5946470,37,24,1.5417,53.11,23.65,2,2026-02-02,45,high,1500.0,1500.0
5964610,159,79,2.0127,91.83,58.22,4,2026-03-17,2,low,1500.0,0.0
5971071,235,73,3.2192,132.87,47.16,2,2026-03-17,2,low,1500.0,0.0
5979382,512,159,3.2201,96.14,52.84,2,2026-03-17,2,low,1500.0,0.0
5986686,113,55,2.0545,48.35,18.85,3,2026-03-17,2,low,1500.0,0.0
6000431,307,136,2.2574,96.32,59.9,4,2026-03-12,7,low,1500.0,0.0
6044358,128,45,2.8444,100.35,65.2,5,2026-03-18,1,low,1500.0,0.0
6055485,4,3,1.3333,54.51,6.77,1,2026-03-05,14,medium,1500.0,0.0
6064655,3,2,1.5,43.23,27.98,3,2026-03-02,17,medium,1500.0,0.0
6069440,46,28,1.6429,98.43,37.21,4,2026-01-27,51,high,1500.0,1500.0
6080660,108,55,1.9636,71.21,50.45,2,2025-10-19,151,high,1500.0,1500.0
6091689,45,31,1.4516,141.19,64.1,3,2026-03-01,18,medium,1500.0,0.0
6107778,41,33,1.2424,68.38,37.7,2,2026-03-13,6,medium,1500.0,0.0
6113340,385,133,2.8947,78.57,37.13,3,2026-03-12,7,low,1500.0,0.0
6125990,16,11,1.4545,157.63,79.23,3,2026-03-12,7,medium,1500.0,0.0
6162923,48,32,1.5,61.32,10.96,2,2026-01-02,76,high,1500.0,1500.0
6176971,120,72,1.6667,137.51,71.54,3,2026-03-11,8,medium,1500.0,0.0
6194859,34,26,1.3077,109.15,51.05,1,2025-10-29,141,high,1500.0,1500.0
6216280,230,87,2.6437,76.09,29.51,6,2026-03-17,2,low,1500.0,0.0
6223138,86,44,1.9545,122.44,68.36,2,2026-02-27,20,medium,1500.0,0.0
6229563,104,60,1.7333,129.82,67.87,3,2026-03-01,18,medium,1500.0,0.0
6242372,106,58,1.8276,113.7,78.69,4,2026-02-25,22,high,1500.0,1500.0
6272219,21,14,1.5,55.78,48.13,3,2026-03-12,7,medium,1500.0,0.0
6275481,35,21,1.6667,175.74,54.0,1,2026-03-11,8,medium,1500.0,0.0
6286628,314,68,4.6176,85.73,43.74,3,2026-03-15,4,low,1500.0,0.0
6296204,295,89,3.3146,104.7,40.65,1,2026-03-17,2,low,1500.0,0.0
6299290,28,9,3.1111,66.97,45.35,2,2026-03-17,2,low,1500.0,0.0
6307695,53,40,1.325,74.57,39.79,5,2026-03-12,7,medium,1500.0,0.0
6342136,226,99,2.2828,71.87,39.48,2,2026-03-01,18,medium,1500.0,0.0
6361870,23,17,1.3529,65.01,28.51,1,2025-12-14,95,high,1500.0,1500.0
6369324,89,11,8.0909,26.5,2.18,1,2026-03-18,1,low,1500.0,0.0
6394052,2,2,1.0,51.96,7.2,1,2025-12-12,97,high,1500.0,1500.0
6396824,30,19,1.5789,105.52,73.77,2,2026-03-15,4,medium,1500.0,0.0
6400833,1,1,1.0,123.3,0.0,1,2026-01-28,50,high,1500.0,1500.0
6422295,222,100,2.22,63.71,39.6,4,2026-03-03,16,medium,1500.0,0.0
6468697,20,10,2.0,85.56,35.28,1,2026-03-18,1,low,1500.0,0.0
6479229,1,1,1.0,79.15,0.0,1,2025-10-30,140,high,1500.0,1500.0
6493363,331,111,2.982,103.0,53.8,6,2025-10-29,141,high,1500.0,1500.0
6502384,2,2,1.0,86.02,48.45,1,2026-03-01,18,medium,1500.0,0.0
6505421,19,10,1.9,79.92,63.98,2,2026-03-14,5,medium,1500.0,0.0
6532016,80,58,1.3793,61.51,19.89,2,2025-11-04,135,high,1500.0,1500.0
6539051,104,30,3.4667,58.54,38.13,2,2026-03-06,13,medium,1500.0,0.0
6572322,11,9,1.2222,76.87,15.71,1,2026-02-27,20,medium,1500.0,0.0
6579857,23,21,1.0952,93.8,72.51,2,2025-11-28,111,high,1500.0,1500.0
6582710,174,68,2.5588,70.52,35.11,4,2026-03-13,6,low,1500.0,0.0
6584414,130,61,2.1311,113.2,50.72,3,2026-03-12,7,low,1500.0,0.0
6591189,38,24,1.5833,81.21,56.89,5,2026-03-06,13,medium,1500.0,0.0
6601602,577,145,3.9793,100.86,48.53,2,2026-03-16,3,low,1500.0,0.0
6606636,94,47,2.0,116.3,65.49,2,2026-03-17,2,low,1500.0,0.0
6617597,164,70,2.3429,132.91,61.89,1,2026-03-18,1,low,1500.0,0.0
6641862,136,71,1.9155,89.17,34.0,3,2026-02-05,42,high,1500.0,1500.0
6670535,108,50,2.16,59.98,16.93,2,2026-03-14,5,low,1500.0,0.0
6676926,44,21,2.0952,45.25,19.86,1,2026-03-12,7,low,1500.0,0.0
6692748,693,94,7.3723,39.46,16.85,1,2026-03-16,3,low,1500.0,0.0
6716410,17,8,2.125,46.69,13.6,2,2026-02-26,21,medium,1500.0,0.0
6721368,244,111,2.1982,124.85,71.69,4,2026-03-12,7,low,1500.0,0.0
6724449,27,21,1.2857,70.79,23.1,1,2026-01-29,49,high,1500.0,1500.0
6725147,1,1,1.0,35.38,0.0,1,2026-03-18,1,medium,1500.0,0.0
6766202,24,21,1.1429,65.78,21.1,1,2026-03-17,2,medium,1500.0,0.0
6776771,91,44,2.0682,170.44,71.82,1,2026-03-17,2,low,1500.0,0.0
6788906,160,68,2.3529,111.57,75.5,1,2025-10-31,139,high,1500.0,1500.0
6793807,67,41,1.6341,131.52,71.41,3,2026-03-09,10,medium,1500.0,0.0
6796415,161,50,3.22,73.47,38.15,1,2026-03-01,18,medium,1500.0,0.0
6800874,164,80,2.05,83.17,55.24,4,2026-03-12,7,low,1500.0,0.0
6828710,53,35,1.5143,66.24,31.77,1,2026-03-16,3,medium,1500.0,0.0
6873187,144,75,1.92,81.86,48.95,3,2026-03-14,5,medium,1500.0,0.0
6879414,1,1,1.0,119.48,0.0,1,2025-12-05,104,high,1500.0,1500.0
6883061,371,103,3.6019,153.37,71.15,2,2026-03-16,3,low,1500.0,0.0
6891868,39,24,1.625,107.46,55.73,3,2026-03-15,4,medium,1500.0,0.0
6892365,89,50,1.78,151.31,78.81,6,2025-12-24,85,high,1500.0,1500.0
6919744,198,109,1.8165,123.08,57.03,3,2026-03-06,13,medium,1500.0,0.0
6946645,14,13,1.0769,157.77,63.91,3,2025-12-17,92,high,1500.0,1500.0
6946869,186,64,2.9062,64.24,14.91,1,2026-03-07,12,medium,1500.0,0.0
6961546,88,48,1.8333,57.2,22.39,3,2026-03-07,12,medium,1500.0,0.0
6963583,7,5,1.4,100.76,41.72,1,2026-03-05,14,medium,1500.0,0.0
6966117,49,36,1.3611,71.54,37.57,1,2026-03-14,5,medium,1500.0,0.0
6969866,113,47,2.4043,75.13,44.31,6,2026-03-16,3,low,1500.0,0.0
7017288,113,33,3.4242,56.95,26.58,4,2025-10-03,167,high,1500.0,1500.0
7029291,7,6,1.1667,102.85,52.68,1,2025-09-30,170,high,1500.0,1500.0
7038373,488,118,4.1356,60.98,27.24,4,2026-02-26,21,medium,1500.0,0.0
7045897,13,9,1.4444,82.86,40.35,1,2026-01-19,59,high,1500.0,1500.0
7072978,341,99,3.4444,127.77,62.63,3,2026-03-13,6,low,1500.0,0.0
7099226,7,6,1.1667,84.0,30.21,2,2026-03-02,17,medium,1500.0,0.0
7122167,59,23,2.5652,45.28,15.34,3,2026-03-17,2,low,1500.0,0.0
7123482,14,6,2.3333,136.43,49.16,2,2026-03-16,3,low,1500.0,0.0
7178673,523,149,3.5101,88.47,54.19,3,2026-03-17,2,low,1500.0,0.0
7178871,5,5,1.0,85.01,53.74,3,2026-03-07,12,medium,1500.0,0.0
7181149,57,33,1.7273,99.69,46.92,3,2026-01-22,56,high,1500.0,1500.0
7183572,36,25,1.44,72.77,27.38,3,2025-11-27,112,high,1500.0,1500.0
7197311,326,94,3.4681,88.22,36.77,5,2026-03-17,2,low,1500.0,0.0
7228559,101,65,1.5538,86.72,46.58,2,2026-03-15,4,medium,1500.0,0.0
7231044,309,64,4.8281,101.58,62.27,2,2026-02-28,19,medium,1500.0,0.0
7284222,111,34,3.2647,82.01,44.74,1,2026-03-14,5,low,1500.0,0.0
7285980,216,60,3.6,111.78,63.07,3,2026-03-13,6,low,1500.0,0.0
7302262,10,7,1.4286,129.24,78.28,1,2026-03-05,14,medium,1500.0,0.0
7313790,527,122,4.3197,79.5,55.56,2,2026-03-12,7,low,1500.0,0.0
7324715,5,5,1.0,170.4,69.86,1,2026-03-18,1,medium,1500.0,0.0
7374244,15,10,1.5,66.94,36.98,1,2026-03-06,13,medium,1500.0,0.0
7382493,214,48,4.4583,107.88,61.72,4,2026-01-10,68,high,1500.0,1500.0
7404960,268,120,2.2333,89.15,43.95,3,2026-03-12,7,low,1500.0,0.0
7425627,82,52,1.5769,112.73,69.13,3,2026-03-14,5,medium,1500.0,0.0
7430612,204,94,2.1702,96.23,55.26,2,2026-03-13,6,low,1500.0,0.0
7470676,31,13,2.3846,101.39,66.37,3,2026-03-08,11,medium,1500.0,0.0
7470845,5,4,1.25,155.3,117.24,1,2026-03-14,5,medium,1500.0,0.0
7493049,158,63,2.5079,136.86,43.99,3,2026-03-03,16,medium,1500.0,0.0
7513131,5,4,1.25,56.9,18.65,1,2026-03-09,10,medium,1500.0,0.0
7516129,673,150,4.4867,73.86,43.19,6,2026-03-17,2,low,1500.0,0.0
7551966,14,11,1.2727,169.89,65.61,2,2025-12-08,101,high,1500.0,1500.0
7555928,10,9,1.1111,108.48,44.86,2,2026-02-25,22,high,1500.0,1500.0
7580364,2,2,1.0,51.68,2.32,1,2025-09-21,179,high,1500.0,1500.0
7619393,35,26,1.3462,173.73,69.78,1,2026-03-10,9,medium,1500.0,0.0
7629457,1,1,1.0,25.12,0.0,1,2026-02-10,37,high,1500.0,1500.0
7654809,180,61,2.9508,66.07,36.38,1,2026-01-06,72,high,1500.0,1500.0
7696046,104,65,1.6,80.51,43.99,1,2026-03-07,12,medium,1500.0,0.0
7710890,26,25,1.04,111.25,27.91,2,2026-03-09,10,medium,1500.0,0.0
7716949,28,20,1.4,59.15,17.06,1,2026-02-17,30,high,1500.0,1500.0
7723530,258,95,2.7158,106.14,41.96,2,2026-03-16,3,low,1500.0,0.0
7734791,54,17,3.1765,108.33,39.07,1,2026-02-28,19,medium,1500.0,0.0
7737399,12,12,1.0,141.94,74.74,2,2025-09-30,170,high,1500.0,1500.0
7743096,101,26,3.8846,44.48,14.93,1,2026-03-16,3,low,1500.0,0.0
7748686,6,2,3.0,91.68,29.94,2,2026-03-01,18,medium,1500.0,0.0
7763998,30,13,2.3077,45.28,26.69,3,2026-03-13,6,low,1500.0,0.0
7780362,283,145,1.9517,58.62,45.35,4,2026-01-14,64,high,1500.0,1500.0
7784382,33,22,1.5,62.46,60.94,4,2026-02-03,44,high,1500.0,1500.0
7790158,61,31,1.9677,108.68,49.78,2,2026-03-16,3,medium,1500.0,0.0
7795957,30,5,6.0,62.27,25.73,1,2026-03-17,2,low,1500.0,0.0
7801809,146,68,2.1471,136.07,61.79,4,2026-03-15,4,low,1500.0,0.0
7822006,290,87,3.3333,81.38,39.24,3,2026-03-18,1,low,1500.0,0.0
7823641,78,30,2.6,88.81,34.96,1,2026-03-13,6,low,1500.0,0.0
7833767,6,2,3.0,75.09,26.87,1,2026-03-13,6,low,1500.0,0.0
7837132,16,10,1.6,97.84,60.3,1,2025-10-30,140,high,1500.0,1500.0
7839953,12,10,1.2,80.63,21.88,1,2026-03-13,6,medium,1500.0,0.0
7892240,170,75,2.2667,116.02,59.73,3,2026-03-18,1,low,1500.0,0.0
7898832,63,45,1.4,98.43,72.1,2,2025-10-12,158,high,1500.0,1500.0
7927251,108,59,1.8305,137.92,56.64,3,2026-03-05,14,medium,1500.0,0.0
7957303,33,17,1.9412,83.16,48.24,2,2026-03-13,6,medium,1500.0,0.0
7965241,164,48,3.4167,70.03,48.01,2,2026-03-15,4,low,1500.0,0.0
7967148,99,36,2.75,50.81,34.27,1,2026-03-13,6,low,1500.0,0.0
7996903,111,66,1.6818,57.19,21.41,1,2026-01-24,54,high,1500.0,1500.0
7998342,2,2,1.0,54.55,19.94,1,2025-12-07,102,high,1500.0,1500.0
8000584,50,32,1.5625,73.52,24.69,2,2026-03-07,12,medium,1500.0,0.0
8070374,23,21,1.0952,93.49,38.82,2,2026-03-16,3,medium,1500.0,0.0
8107339,245,67,3.6567,73.86,34.96,5,2026-03-14,5,low,1500.0,0.0
8170078,90,60,1.5,75.57,27.93,4,2026-03-13,6,medium,1500.0,0.0
8221442,354,121,2.9256,78.03,38.88,5,2026-03-16,3,low,1500.0,0.0
8276277,646,178,3.6292,64.37,47.84,9,2026-03-17,2,low,1500.0,0.0
8280058,6,6,1.0,61.23,15.29,1,2026-02-16,31,high,1500.0,1500.0
8280412,255,84,3.0357,120.72,58.59,6,2025-12-24,85,high,1500.0,1500.0
8281868,51,33,1.5455,99.32,57.82,10,2026-03-12,7,medium,1500.0,0.0
8294504,140,65,2.1538,75.01,34.6,2,2026-03-14,5,low,1500.0,0.0
8299100,58,36,1.6111,118.94,69.89,2,2026-03-09,10,medium,1500.0,0.0
8306072,6,5,1.2,122.73,45.71,1,2025-10-09,161,high,1500.0,1500.0
8320391,161,69,2.3333,103.54,47.89,1,2026-03-05,14,medium,1500.0,0.0
8349084,224,84,2.6667,73.1,34.45,4,2026-03-17,2,low,1500.0,0.0
8353647,154,68,2.2647,50.88,20.2,5,2026-03-12,7,low,1500.0,0.0
8366159,20,8,2.5,89.5,69.18,2,2026-03-07,12,medium,1500.0,0.0
8369655,87,27,3.2222,142.51,51.75,1,2026-03-13,6,low,1500.0,0.0
8372595,150,37,4.0541,65.52,25.63,1,2026-03-04,15,medium,1500.0,0.0
8378691,1,1,1.0,192.45,0.0,1,2025-12-14,95,high,1500.0,1500.0
8438734,196,89,2.2022,108.61,49.64,3,2026-03-18,1,low,1500.0,0.0
8446566,267,105,2.5429,69.18,38.17,6,2026-03-16,3,low,1500.0,0.0
8453120,120,35,3.4286,107.0,50.14,2,2026-03-15,4,low,1500.0,0.0
8467445,443,118,3.7542,75.86,65.88,3,2026-03-17,2,low,1500.0,0.0
8484809,145,39,3.7179,91.61,26.28,1,2026-03-01,18,medium,1500.0,0.0
8535425,62,38,1.6316,42.78,14.67,1,2026-03-09,10,medium,1500.0,0.0
8549297,242,87,2.7816,89.11,50.2,3,2026-03-16,3,low,1500.0,0.0
8557955,56,33,1.697,83.07,32.39,2,2026-03-09,10,medium,1500.0,0.0
8582302,31,22,1.4091,62.46,15.0,1,2026-03-07,12,medium,1500.0,0.0
8588224,37,13,2.8462,51.43,7.68,3,2026-03-13,6,low,1500.0,0.0
8605838,86,36,2.3889,59.9,32.76,4,2026-03-18,1,low,1500.0,0.0
8615989,3,2,1.5,27.77,9.18,1,2026-03-14,5,medium,1500.0,0.0
8621055,226,97,2.3299,68.53,19.97,4,2026-03-12,7,low,1500.0,0.0
8627235,2,2,1.0,65.74,10.29,1,2026-03-13,6,medium,1500.0,0.0
8632256,290,125,2.32,85.61,44.2,2,2026-03-12,7,low,1500.0,0.0
8662931,327,91,3.5934,51.4,35.79,3,2026-03-13,6,low,1500.0,0.0
8670360,37,10,3.7,176.43,25.97,1,2026-03-12,7,low,1500.0,0.0
8747440,72,45,1.6,65.21,21.81,2,2026-03-15,4,medium,1500.0,0.0
8765371,24,12,2.0,64.79,25.81,2,2026-03-14,5,low,1500.0,0.0
8767606,15,11,1.3636,72.26,32.46,1,2026-02-21,26,high,1500.0,1500.0
8785331,216,108,2.0,105.02,67.86,4,2026-03-17,2,low,1500.0,0.0
8799177,370,108,3.4259,156.93,57.3,2,2026-03-18,1,low,1500.0,0.0
8875079,420,145,2.8966,81.86,35.82,2,2026-03-16,3,low,1500.0,0.0
8888545,259,94,2.7553,101.91,51.87,2,2026-03-14,5,low,1500.0,0.0
8891785,43,23,1.8696,125.2,61.88,3,2026-03-12,7,medium,1500.0,0.0
8899244,53,43,1.2326,57.22,24.15,6,2026-03-08,11,medium,1500.0,0.0
8923359,52,23,2.2609,60.67,39.09,2,2026-03-18,1,low,1500.0,0.0
8936532,1,1,1.0,41.0,0.0,1,2026-03-12,7,medium,1500.0,0.0
8972795,1,1,1.0,56.73,0.0,1,2026-03-14,5,medium,1500.0,0.0
8974660,5,5,1.0,87.59,52.09,3,2026-02-20,27,high,1500.0,1500.0
8993175,53,28,1.8929,65.08,28.0,2,2026-03-12,7,medium,1500.0,0.0
8994138,145,46,3.1522,111.71,68.55,3,2026-03-18,1,low,1500.0,0.0
8994885,311,76,4.0921,93.53,49.0,1,2026-03-18,1,low,1500.0,0.0
9008533,174,94,1.8511,97.79,57.9,2,2026-03-17,2,medium,1500.0,0.0
9010559,50,31,1.6129,45.69,44.34,2,2025-10-13,157,high,1500.0,1500.0
9051351,1024,256,4.0,90.22,35.39,4,2026-03-02,17,medium,1500.0,0.0
9091497,115,55,2.0909,73.3,24.84,1,2025-12-04,105,high,1500.0,1500.0
9093986,22,12,1.8333,31.88,22.01,1,2026-03-17,2,medium,1500.0,0.0
9107441,21,16,1.3125,50.85,33.82,3,2026-03-16,3,medium,1500.0,0.0
9121329,228,88,2.5909,123.12,56.16,3,2026-02-12,35,high,1500.0,1500.0
9157551,127,56,2.2679,56.45,13.94,1,2026-03-03,16,medium,1500.0,0.0
9198615,56,49,1.1429,57.59,15.9,1,2026-03-13,6,medium,1500.0,0.0
9221677,108,56,1.9286,87.23,30.73,1,2026-02-26,21,medium,1500.0,0.0
9225240,71,39,1.8205,117.56,62.28,3,2026-03-07,12,medium,1500.0,0.0
9232852,468,133,3.5188,68.79,47.19,5,2026-03-12,7,low,1500.0,0.0
9275291,55,27,2.037,79.47,30.19,2,2026-03-13,6,low,1500.0,0.0
9280286,24,12,2.0,75.81,56.65,1,2026-03-14,5,low,1500.0,0.0
9286593,101,48,2.1042,66.51,35.65,1,2026-03-17,2,low,1500.0,0.0
9295581,87,30,2.9,70.41,24.33,3,2026-03-17,2,low,1500.0,0.0
9299466,16,12,1.3333,133.68,69.29,1,2026-02-21,26,high,1500.0,1500.0
9313150,340,90,3.7778,77.45,49.88,5,2026-03-14,5,low,1500.0,0.0
9335429,54,28,1.9286,59.2,27.86,1,2026-03-05,14,medium,1500.0,0.0
9336459,205,64,3.2031,84.08,48.58,3,2026-03-15,4,low,1500.0,0.0
9338715,332,124,2.6774,132.97,74.97,3,2025-10-21,149,high,1500.0,1500.0
9345869,295,115,2.5652,61.5,16.61,4,2026-03-12,7,low,1500.0,0.0
9356728,7,7,1.0,97.86,51.93,2,2026-03-17,2,medium,1500.0,0.0
9359950,1,1,1.0,36.37,0.0,1,2026-03-05,14,medium,1500.0,0.0
9378990,6,6,1.0,93.6,35.7,1,2026-03-07,12,medium,1500.0,0.0
9416488,23,17,1.3529,122.41,61.3,1,2026-03-02,17,medium,1500.0,0.0
9422215,54,26,2.0769,66.85,26.0,2,2026-03-12,7,low,1500.0,0.0
9481945,6,6,1.0,63.48,11.9,1,2026-03-07,12,medium,1500.0,0.0
9484057,76,43,1.7674,64.42,29.6,5,2026-03-16,3,medium,1500.0,0.0
9484782,282,116,2.431,124.81,56.11,4,2026-03-09,10,medium,1500.0,0.0
9484963,71,51,1.3922,151.06,60.91,2,2026-02-27,20,medium,1500.0,0.0
9508545,50,25,2.0,90.28,40.32,1,2026-03-17,2,low,1500.0,0.0
9522694,43,14,3.0714,72.84,36.42,1,2026-03-04,15,medium,1500.0,0.0
9525377,50,32,1.5625,60.5,30.87,2,2026-01-16,62,high,1500.0,1500.0
9529949,122,45,2.7111,101.28,57.06,2,2026-01-28,50,high,1500.0,1500.0
9571309,19,15,1.2667,60.93,20.19,3,2025-11-23,116,high,1500.0,1500.0
9613679,59,21,2.8095,88.73,68.3,4,2026-03-14,5,low,1500.0,0.0
9622636,60,41,1.4634,77.76,40.45,3,2026-02-26,21,medium,1500.0,0.0
9632922,19,12,1.5833,68.76,37.17,2,2025-10-02,168,high,1500.0,1500.0
9655659,67,25,2.68,61.56,34.99,3,2026-03-14,5,low,1500.0,0.0
9656255,132,64,2.0625,124.49,56.12,4,2026-03-12,7,low,1500.0,0.0
9691938,52,23,2.2609,109.62,84.56,3,2026-03-14,5,low,1500.0,0.0
9732499,38,10,3.8,42.74,36.44,2,2026-03-16,3,low,1500.0,0.0
9760872,89,21,4.2381,94.21,46.96,2,2026-03-01,18,medium,1500.0,0.0
9815069,77,33,2.3333,148.8,81.4,1,2026-03-17,2,low,1500.0,0.0
9838072,20,13,1.5385,143.02,68.11,2,2026-03-15,4,medium,1500.0,0.0
9882712,538,125,4.304,140.59,58.55,8,2026-02-26,21,medium,1500.0,0.0
9889560,28,20,1.4,65.36,17.65,1,2026-01-04,74,high,1500.0,1500.0
9896935,3,3,1.0,194.69,106.51,1,2026-02-28,19,medium,1500.0,0.0
9904679,370,48,7.7083,61.82,41.06,2,2026-03-15,4,low,1500.0,0.0
9918949,1,1,1.0,42.45,0.0,1,2026-03-15,4,medium,1500.0,0.0
9937628,189,82,2.3049,57.98,38.56,4,2026-03-13,6,low,1500.0,0.0
9956787,11,6,1.8333,64.87,56.66,2,2026-03-08,11,medium,1500.0,0.0
9959962,19,12,1.5833,110.35,49.36,1,2025-09-25,175,high,1500.0,1500.0
9985340,104,56,1.8571,95.49,55.81,6,2025-10-13,157,high,1500.0,1500.0
9991401,6,5,1.2,75.62,28.09,1,2026-03-09,10,medium,1500.0,0.0
10014612,7,6,1.1667,65.86,27.78,1,2025-11-25,114,high,1500.0,1500.0
10027353,139,56,2.4821,177.97,59.29,2,2026-03-16,3,low,1500.0,0.0
10028940,137,68,2.0147,77.25,40.88,1,2026-03-04,15,medium,1500.0,0.0
10057948,193,68,2.8382,93.06,60.52,3,2026-03-15,4,low,1500.0,0.0
10099521,104,36,2.8889,60.84,20.28,1,2025-11-02,137,high,1500.0,1500.0
10099726,5,4,1.25,88.16,38.84,2,2026-03-03,16,medium,1500.0,0.0
10122140,114,61,1.8689,73.25,44.61,1,2026-03-10,9,medium,1500.0,0.0
10177904,125,56,2.2321,77.77,65.28,6,2026-03-16,3,low,1500.0,0.0
10183747,2,2,1.0,112.62,118.65,1,2026-01-21,57,high,1500.0,1500.0
10198429,4,4,1.0,43.44,7.39,2,2026-03-13,6,medium,1500.0,0.0
10210063,61,41,1.4878,232.16,51.36,1,2026-03-13,6,medium,1500.0,0.0
10312573,130,67,1.9403,95.22,58.35,2,2026-03-12,7,medium,1500.0,0.0
10344170,294,131,2.2443,76.59,33.17,3,2026-03-15,4,low,1500.0,0.0
10367164,102,48,2.125,42.6,13.35,2,2026-03-15,4,low,1500.0,0.0
10423727,1,1,1.0,284.37,0.0,1,2026-03-14,5,medium,1500.0,0.0
10481122,32,25,1.28,117.19,39.89,1,2026-03-02,17,medium,1500.0,0.0
10503628,157,49,3.2041,82.79,42.97,4,2026-03-18,1,low,1500.0,0.0
10536623,94,42,2.2381,66.19,29.29,3,2026-03-18,1,low,1500.0,0.0
10562495,38,27,1.4074,72.71,39.12,2,2026-02-26,21,medium,1500.0,0.0
10568980,6,6,1.0,185.52,44.38,1,2026-03-17,2,medium,1500.0,0.0
10613102,20,16,1.25,80.5,33.67,4,2026-03-15,4,medium,1500.0,0.0
10647023,46,26,1.7692,103.3,22.08,3,2026-03-16,3,medium,1500.0,0.0
10705287,53,21,2.5238,80.77,74.21,2,2026-01-25,53,high,1500.0,1500.0
10719156,219,72,3.0417,93.19,35.24,3,2026-03-06,13,medium,1500.0,0.0
10726030,3,3,1.0,152.69,91.96,1,2026-01-18,60,high,1500.0,1500.0
10779611,91,49,1.8571,69.43,19.33,1,2026-02-13,34,high,1500.0,1500.0
10808479,5,5,1.0,60.31,27.24,1,2025-10-08,162,high,1500.0,1500.0
10815918,103,54,1.9074,67.74,28.41,2,2026-03-03,16,medium,1500.0,0.0
10821441,415,113,3.6726,103.53,36.19,1,2026-03-16,3,low,1500.0,0.0
10841339,155,70,2.2143,47.87,26.2,5,2026-03-18,1,low,1500.0,0.0
10888294,2,2,1.0,108.4,2.83,1,2025-12-11,98,high,1500.0,1500.0
10917968,50,21,2.381,94.24,53.5,3,2026-03-12,7,low,1500.0,0.0
10921915,29,15,1.9333,85.24,48.74,2,2025-12-01,108,high,1500.0,1500.0
10927933,133,69,1.9275,108.14,66.57,2,2026-01-09,69,high,1500.0,1500.0
10943750,209,65,3.2154,63.17,42.08,3,2026-03-16,3,low,1500.0,0.0
10981926,92,42,2.1905,109.73,75.12,1,2026-02-26,21,medium,1500.0,0.0
10982349,99,45,2.2,117.61,64.07,3,2026-03-17,2,low,1500.0,0.0
11002376,207,73,2.8356,137.97,75.7,1,2026-03-11,8,medium,1500.0,0.0
11026632,13,10,1.3,172.75,52.1,1,2026-03-13,6,medium,1500.0,0.0
11183643,30,15,2.0,61.49,46.31,1,2025-12-02,107,high,1500.0,1500.0
11215534,102,58,1.7586,132.58,68.39,2,2026-03-02,17,medium,1500.0,0.0
11255266,223,71,3.1408,110.52,71.93,1,2026-03-16,3,low,1500.0,0.0
11258520,110,32,3.4375,69.17,13.82,2,2026-03-17,2,low,1500.0,0.0
11258873,37,11,3.3636,78.16,21.29,1,2026-03-12,7,low,1500.0,0.0
11314348,20,11,1.8182,92.36,46.32,1,2026-03-15,4,medium,1500.0,0.0
11326778,10,6,1.6667,55.41,14.88,1,2026-01-11,67,high,1500.0,1500.0
11330346,61,37,1.6486,90.33,59.8,1,2026-03-14,5,medium,1500.0,0.0
11394885,28,17,1.6471,75.36,48.18,5,2025-10-11,159,high,1500.0,1500.0
11421681,77,56,1.375,127.54,45.16,3,2026-02-05,42,high,1500.0,1500.0
11494889,168,76,2.2105,159.74,60.95,1,2026-02-26,21,medium,1500.0,0.0
11555239,209,82,2.5488,146.68,60.31,1,2025-11-18,121,high,1500.0,1500.0
11606634,18,11,1.6364,69.12,23.04,1,2026-02-05,42,high,1500.0,1500.0
11671598,52,32,1.625,136.94,74.78,3,2026-03-06,13,medium,1500.0,0.0
11675398,228,69,3.3043,50.38,26.87,1,2026-03-04,15,medium,1500.0,0.0
11709807,168,80,2.1,137.3,35.09,1,2025-12-18,91,high,1500.0,1500.0
11737814,214,77,2.7792,56.96,23.14,5,2026-03-14,5,low,1500.0,0.0
11777131,6,4,1.5,76.7,46.54,1,2026-02-27,20,medium,1500.0,0.0
11782156,154,70,2.2,110.62,51.23,2,2026-03-16,3,low,1500.0,0.0
11784007,59,26,2.2692,100.51,76.46,1,2026-03-18,1,low,1500.0,0.0
11822506,11,10,1.1,52.9,7.22,1,2026-03-18,1,medium,1500.0,0.0
11825035,307,94,3.266,69.51,26.16,4,2026-03-01,18,medium,1500.0,0.0
11884453,514,117,4.3932,78.66,45.94,4,2025-12-17,92,high,1500.0,1500.0
11889307,39,21,1.8571,93.11,41.62,1,2026-03-10,9,medium,1500.0,0.0
11917849,528,170,3.1059,112.09,57.25,3,2026-03-18,1,low,1500.0,0.0
11925846,109,46,2.3696,132.62,47.58,1,2026-03-17,2,low,1500.0,0.0
11954853,12,3,4.0,57.09,11.79,1,2026-03-12,7,low,1500.0,0.0
11992223,62,35,1.7714,55.79,12.71,2,2026-03-02,17,medium,1500.0,0.0
12049619,16,10,1.6,78.85,42.09,1,2025-09-30,170,high,1500.0,1500.0
12064359,13,9,1.4444,165.12,100.84,1,2026-03-15,4,medium,1500.0,0.0
12074235,22,10,2.2,58.69,43.98,1,2026-03-18,1,low,1500.0,0.0
12080152,196,60,3.2667,72.64,38.79,6,2026-03-17,2,low,1500.0,0.0
